notes,objectid,parentid,identifier,title,interviewee,lastname,firstname,interviewer,signed_release,duration,transcriber,creator,creation_date,date,description,object_transcript,subject,location,latitude,longitude,source,filename,type,format,language,rights,rightsstatement,fileid,youtubeid,collectionid,cdmid,display_template,object_location,image_small,image_thumb,object_thumb,reference_url
,otherfaces001,,,Callao Family,Callao,Callao,,,,,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"This interview discusses their family's immigration from the Phillipines to the United States, where they have lived, and how they came to Idaho. ",,,,,,,,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/KEqK18TZSNU/hqdefault.jpg,https://img.youtube.com/vi/KEqK18TZSNU/mqdefault.jpg,,
,otherfaces002,otherfaces001,MG390_T14_CallaoBoise_01,Callao Family Oral History Video Interview 1,Callao,Callao,,,yes,0:20:55,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t14_callaoboise_01_transcript_revised.md,armed forces; family life; immigration; Asian-American; communities (social groups); racial discrimination; communities (inhabited places); Filipino (language);,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T14_CallaoBoise_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T14_CallaoBoise_01.mp4,YNXm-uuVAqw,,,video,https://youtu.be/YNXm-uuVAqw,https://img.youtube.com/vi/YNXm-uuVAqw/hqdefault.jpg,https://img.youtube.com/vi/YNXm-uuVAqw/mqdefault.jpg,,
,otherfaces003,otherfaces001,MG390_T15_CallaoBoise_02,Callao Family Oral History Video Interview 2,Callao,Callao,,,yes,0:21:38,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t15_callaoboise_02_transcript_revised.md,Filipino (culture); family life; Asian-American; communities (social groups); immigration; Filipino (language);,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T15_CallaoBoise_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T15_CallaoBoise_02.mp4,54bgy9RnCaw,,,video,https://youtu.be/54bgy9RnCaw,https://img.youtube.com/vi/54bgy9RnCaw/hqdefault.jpg,https://img.youtube.com/vi/54bgy9RnCaw/mqdefault.jpg,,
,otherfaces004,otherfaces001,MG390_T16_CallaoBoise_03,Callao Family Oral History Video Interview 3,Callao,Callao,,,yes,0:07:53,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t16_callaoboise_03_transcript_revised.md,Filipino (culture); family life; Asian-American; communities (social groups); immigration; Filipino (language); education;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T16_CallaoBoise_03.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T16_CallaoBoise_03.mp4,KEqK18TZSNU,,,video,https://youtu.be/KEqK18TZSNU,https://img.youtube.com/vi/KEqK18TZSNU/hqdefault.jpg,https://img.youtube.com/vi/KEqK18TZSNU/mqdefault.jpg,,
,otherfaces005,,,Hayashida Family,Seichi Hayashida,Hayashida,Seichi,,,,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of an interviewee talking about land ownership, life during the internment camps, life after the internment camps, temporary and permanent work permits, and the various camps that the interviewer was interned at. The interviewee uses the term 'relocation center'. This clip includes behind the scenes conversations. ",,,,,,,,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/ZmLumYfZIwY/hqdefault.jpg,https://img.youtube.com/vi/ZmLumYfZIwY/mqdefault.jpg,,
,otherfaces006,otherfaces005,mg390_t06_munetas_01,Seichi Hayashida Oral History Video Interview 1,Seichi Hayashida,Hayashida,Seichi,,yes,0:21:43,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t06_munetas_01_transcript_revised.md,concentration camps; farming (activity or system); businesses (business enterprises); Japanese-American; immigration; family life; bowling; racial discrimination;,"Nampa, Idaho",43.58009383,-116.5611768,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390_t06_munetas_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390_t06_munetas_01.mp4,nWhqZJJ7AcA,,,video,https://youtu.be/nWhqZJJ7AcA,https://img.youtube.com/vi/nWhqZJJ7AcA/hqdefault.jpg,https://img.youtube.com/vi/nWhqZJJ7AcA/mqdefault.jpg,,
,otherfaces007,otherfaces005,MG390_T07_Munetas_02,Seichi Hayashida Oral History Video Interview 2,Seichi Hayashida,Hayashida,Seichi,,yes,0:22:45,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t07_munetas_02_transcript_revised.md,farming (activity or system); concentration camps; Japanese-American; racial discrimination; clubs (associations); bowling; social identity; restitution; citizen participation;,"Nampa, Idaho",43.58009383,-116.5611768,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T07_Munetas_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T07_Munetas_02.mp4,BVOm_vEGTwQ,,,video,https://youtu.be/BVOm_vEGTwQ,https://img.youtube.com/vi/BVOm_vEGTwQ/hqdefault.jpg,https://img.youtube.com/vi/BVOm_vEGTwQ/mqdefault.jpg,,
,otherfaces008,otherfaces005,MG390_T08_Munetas_03,Seichi Hayashida Oral History Video Interview 3,Seichi Hayashida,Hayashida,Seichi,,yes,0:22:55,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t08_munetas_03_transcript_revised.md,family life; concentration camps; racial discrimination; communities (social groups); communities (inhabited places); farming (activity or system);,"Nampa, Idaho",43.58009383,-116.5611768,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T08_Munetas_03.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T08_Munetas_03.mp4,jvkwWIJiIzc,,,video,https://youtu.be/jvkwWIJiIzc,https://img.youtube.com/vi/jvkwWIJiIzc/hqdefault.jpg,https://img.youtube.com/vi/jvkwWIJiIzc/mqdefault.jpg,,
,otherfaces009,otherfaces005,MG390_T09_Munetas_04,Seichi Hayashida Oral History Video Interview 4,Seichi Hayashida,Hayashida,Seichi,,yes,0:19:36,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t09_munetas_04_transcript_revised.md,family life; concentration camps; racial discrimination; farming (activity or system); Japanese-American;,"Nampa, Idaho",43.58009383,-116.5611768,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T09_Munetas_04.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T09_Munetas_04.mp4,ZmLumYfZIwY,,,video,https://youtu.be/ZmLumYfZIwY,https://img.youtube.com/vi/ZmLumYfZIwY/hqdefault.jpg,https://img.youtube.com/vi/ZmLumYfZIwY/mqdefault.jpg,,
,otherfaces010,,,Lew Family,,,,,,,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video interview of a Chinese-American family in their home. They discuss family life, moving to the Palouse, racial discrimination, and their experiences as Chinese Americans in Moscow. Individual members of the family discuss their connection with Chinese culture and traveling to China.",,,,,,,,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/bfZzEt3SJeE/hqdefault.jpg,https://img.youtube.com/vi/bfZzEt3SJeE/mqdefault.jpg,,
,otherfaces011,otherfaces010,MG390_T41_01,Lew Family Oral History Interview Video 1,Marie Lew,Lew,Marie,,yes,0:59:28,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,,objects/mg390_t41_01_transcript.md,Asian-American; Chinese-American; racial discrimination; education; family life; communities (social groups); group identity; culture (concept); marriage (social construct);,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T41_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T41_01.mp4,bfZzEt3SJeE,,,video,https://youtu.be/bfZzEt3SJeE,https://img.youtube.com/vi/bfZzEt3SJeE/hqdefault.jpg,https://img.youtube.com/vi/bfZzEt3SJeE/mqdefault.jpg,,
,otherfaces012,otherfaces010,MG390_T42_02,Lew Family Oral History Interview Video 2,Marie Lew,Lew,Marie,,yes,0:58:08,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,,objects/mg390_t42_02_transcript.md,Asian-American; Chinese-American; racial discrimination; education; family life; communities (social groups); group identity; culture (concept); marriage (social construct);,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T42_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T42_02.mp4,1CJGYDpq3q8,,,video,https://youtu.be/1CJGYDpq3q8,https://img.youtube.com/vi/1CJGYDpq3q8/hqdefault.jpg,https://img.youtube.com/vi/1CJGYDpq3q8/mqdefault.jpg,,
,otherfaces013,otherfaces010,MG390_T43_03,Lew Family Oral History Interview Video 3,Marie Lew,Lew,Marie,,yes,0:19:33,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,,objects/mg390_t43_03_transcript.md,Asian-American; Chinese-American; racial discrimination; education; family life; communities (social groups); group identity; culture (concept); marriage (social construct);,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T43_03.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T43_03.mp4,QoaT_bAHkaU,,,video,https://youtu.be/QoaT_bAHkaU,https://img.youtube.com/vi/QoaT_bAHkaU/hqdefault.jpg,https://img.youtube.com/vi/QoaT_bAHkaU/mqdefault.jpg,,
,otherfaces014,,,Okamura Family,,,,,,,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video interview of a Japanese-American couple. The couple talks about their childhood, family life, farming, and life during World War II.",,,,,,,,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/cCOTfP4J_vY/hqdefault.jpg,https://img.youtube.com/vi/cCOTfP4J_vY/mqdefault.jpg,,
,otherfaces015,otherfaces014,MG390_T26_Pokey_06,Okamura Family Oral History Interview Video 1,"Okamura, Paul and Sanaye ",Okamura,Paul and Sanaye,,yes,0:17:49,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video interview of a Japanese-American couple.  The man talks about how his father was killed in an automobile accident, his family life, life in Pocatello, experience of World War II, and how his family came to Idaho.",objects/mg390_t26_pokey_06_transcript.md,immigration; farming (activity or system); communities (social groups); Japanese-American; Asian-American; racial discrimination;,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T26_Pokey_06.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T26_Pokey_06.mp4,LpSCUbyrb74,,,video,https://youtu.be/LpSCUbyrb74,https://img.youtube.com/vi/LpSCUbyrb74/hqdefault.jpg,https://img.youtube.com/vi/LpSCUbyrb74/mqdefault.jpg,,
,otherfaces016,otherfaces014,MG390_T27_Pokey_07,Okamura Family Oral History Interview Video 2,"Okamura, Paul and Sanaye ",Okamura,Paul and Sanaye,,yes,0:22:15,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video interview of a Japanese-American couple. The woman talks about her family history, education and teaching, courtship, and her children.",objects/mg390_t27_pokey_07_transcript.md,immigration; farming (activity or system); communities (social groups); Japanese-American; Asian-American; racial discrimination; education; teaching; Japanese (culture or style);,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T27_Pokey_07.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T27_Pokey_07.mp4,cCOTfP4J_vY,,,video,https://youtu.be/cCOTfP4J_vY,https://img.youtube.com/vi/cCOTfP4J_vY/hqdefault.jpg,https://img.youtube.com/vi/cCOTfP4J_vY/mqdefault.jpg,,
,otherfaces017,otherfaces014,MG390_T28_Pokey_08,Okamura Family Oral History Interview Video 3,"Okamura, Paul and Sanaye ",Okamura,Paul and Sanaye,,yes,0:21:43,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,Video interview of a Japanese-American couple. They talk about why their families chose to move and live in Pocatello. They also talk about other Asian-American families in Pocatello and the community during World War II. The wife talks abou the generational differences between Issei and Nisei. ,objects/mg390_t28_pokey_08_transcript.md,immigration; farming (activity or system); communities (social groups); Japanese-American; Asian-American; racial discrimination; education; teaching; Japanese (culture or style); immigration; family life;,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T28_Pokey_08.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T28_Pokey_08.mp4,h31Ms39_lK0,,,video,https://youtu.be/h31Ms39_lK0,https://img.youtube.com/vi/h31Ms39_lK0/hqdefault.jpg,https://img.youtube.com/vi/h31Ms39_lK0/mqdefault.jpg,,
