notes,objectid,parentid,identifier,title,interviewee,lastname,firstname,interviewer,signed_release,duration,transcriber,creator,creation_date,date,description,object_transcript,subject,location,latitude,longitude,source,filename,type,format,language,rights,rightsstatement,fileid,youtubeid,collectionid,cdmid,display_template,object_location,image_small,image_thumb,object_thumb,reference_url
,otherfaces018,otherfaces014,MG390_T29_Pokey_09,Okamura Family Oral History Interview Video 4,"Okamura, Paul and Sanaye ",Okamura,Paul and Sanaye,,yes,0:21:59,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American couple. The woman talks about generational differences between Issei and Nisei, the JACL (Japanese American Citizens League), and the Pocatello community. The couple talks about the change in JACL membership over the years. The woman talks about how her Japanese heritage may have affected her teaching style.",objects/mg390_t29_pokey_09_transcript_revised.md,immigration; clubs (associations); communities (social groups); Asian-American; Japanese-American; culture (concept); marriage (social construct); teaching; education;,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T29_Pokey_09.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T29_Pokey_09.mp4,j7tWZbLHCFo,,,video,https://youtu.be/j7tWZbLHCFo,https://img.youtube.com/vi/j7tWZbLHCFo/hqdefault.jpg,https://img.youtube.com/vi/j7tWZbLHCFo/mqdefault.jpg,,
,otherfaces019,otherfaces014,MG390_T30_Pokey_10,Okamura Family Oral History Interview Video 5,"Okamura, Paul and Sanaye ",Okamura,Paul and Sanaye,,yes,0:08:19,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video footage of photographs, cultural items, and the inside of the couple's home.",objects/mg390_t30_pokey_10_transcript_revised.md,family life; Japanese-American; farming (activity or system); childhood;,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T30_Pokey_10.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T30_Pokey_10.mp4,ROm8_pQF7PU,,,video,https://youtu.be/ROm8_pQF7PU,https://img.youtube.com/vi/ROm8_pQF7PU/hqdefault.jpg,https://img.youtube.com/vi/ROm8_pQF7PU/mqdefault.jpg,,
,otherfaces020,,,Suenaga Family,,,,,,,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American family in their home. The family talks about their family life and values, life in Idaho as Asian-Americans.",,,,,,,,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/O4pSRLW_lhQ/hqdefault.jpg,https://img.youtube.com/vi/O4pSRLW_lhQ/mqdefault.jpg,,
,otherfaces021,otherfaces020,MG390_T21_Pokey_01,Suenaga Family Oral History Interview Video 1,Suenaga,Suenaga,,,yes,0:21:31,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American family in their home. The family talks about their family life and values, life in Idaho as Asian-Americans, coincidentally avoiding Pearl Harbor, the internment camps during World War II, and immigration from Hawaii and Japan. This video segment consists mainly of the father of the family.  ",objects/mg390_t21_pokey_01_transcript_revised.md,farming (activity or system); immigration; family life; Asian-American; Japanese-American; communities (social groups); racial discrimination; citizenship; armed forces; education; concentration camps;,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T21_Pokey_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T21_Pokey_01.mp4,6qC_zfqJSYs,,,video,https://youtu.be/6qC_zfqJSYs,https://img.youtube.com/vi/6qC_zfqJSYs/hqdefault.jpg,https://img.youtube.com/vi/6qC_zfqJSYs/mqdefault.jpg,,
,otherfaces022,otherfaces020,MG390_T22_Pokey_02,Suenaga Family Oral History Interview Video 2,Suenaga,Suenaga,,,yes,0:20:08,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,Video interview of a Japanese-American family in their home. This video segment of the interview includes the wife and the husband's courtship story. There are some stories of racial discrimination. The husband talks about how the United States government assumed he was a Japanese government spy.  ,objects/mg390_t22_pokey_02_transcript_revised.md,farming (activity or system); immigration; family life; Asian-American; Japanese-American; communities (social groups); racial discrimination; citizenship; education; marriage (social construct); dancing (activity);,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T22_Pokey_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T22_Pokey_02.mp4,O4pSRLW_lhQ,,,video,https://youtu.be/O4pSRLW_lhQ,https://img.youtube.com/vi/O4pSRLW_lhQ/hqdefault.jpg,https://img.youtube.com/vi/O4pSRLW_lhQ/mqdefault.jpg,,
,otherfaces023,otherfaces020,MG390_T23_Pokey_03,Suenaga Family Oral History Interview Video 3,Suenaga,Suenaga,,,yes,0:18:47,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American family in their home. The family discusses their recreational activities, racial discrimination, the community of Pocatello, and the differences that they see from before and after World War II. The wife talks about her family's background, her dancing career in Hollywood and Idaho, her childhood, and her personal life. Their son talked about his family life and upbringing, his experiences as an Asian-American in Idaho, and adulthood. ",objects/mg390_t23_pokey_03_transcript_revised.md,racial discrimination; Japanese-American; culture (concept); communities (social groups); depression (economic concept); dancing (activity); teaching; education; childhood; family life; clubs (associations);,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T23_Pokey_03.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T23_Pokey_03.mp4,Vkz4_Akdvug,,,video,https://youtu.be/Vkz4_Akdvug,https://img.youtube.com/vi/Vkz4_Akdvug/hqdefault.jpg,https://img.youtube.com/vi/Vkz4_Akdvug/mqdefault.jpg,,
,otherfaces024,otherfaces020,MG390_T24_Pokey_04,Suenaga Family Oral History Interview Video 4,Suenaga,Suenaga,,,yes,0:20:50,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American family in their home. The family discusses their life in Pocatello, the differences in racial discrimination by generation, family values and life in regard to Japanese culture.",objects/mg390_t24_pokey_04_transcript_revised.md,racial discrimination; Japanese-American; culture (concept); communities (social groups); depression (economic concept); dancing (activity); teaching; education; childhood; family life; clubs (associations); Japanese (culture or style);,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T24_Pokey_04.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T24_Pokey_04.mp4,nnRIIWO3ZQs,,,video,https://youtu.be/nnRIIWO3ZQs,https://img.youtube.com/vi/nnRIIWO3ZQs/hqdefault.jpg,https://img.youtube.com/vi/nnRIIWO3ZQs/mqdefault.jpg,,
,otherfaces025,otherfaces020,MG390_T25_Pokey_05,Suenaga Family Oral History Interview Video 5,Suenaga,Suenaga,,,yes,0:17:48,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Japanese-American family in their home. The family talks about their life as Japanese-Americans in Pocatello, their family lives, and what it means to be Japanese-American. The youngest members of the family, the grandchildren, talk about what they do in school and at home. The children talk about their karate and dancing activities. The video footage also contains images, photographs, and art in the family's home. ",objects/mg390_t25_pokey_05_transcript_revised.md,martial arts; Japanese-American; education; Asian-American; family life; childhood; Japanese (culture or style);,"Pocatello, Idaho",42.8615307,-112.4582449,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T25_Pokey_05.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T25_Pokey_05.mp4,xHnSxJrDCRk,,,video,https://youtu.be/xHnSxJrDCRk,https://img.youtube.com/vi/xHnSxJrDCRk/hqdefault.jpg,https://img.youtube.com/vi/xHnSxJrDCRk/mqdefault.jpg,,
,otherfaces026,,,Vega Family,,,,,,,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video interview of a Filipino-American family in their home. The family talks about their life in Idaho, experiences as Asian-Americans in Idaho, and their professions.",,,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",,record,compound_object,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,compound_object,,https://img.youtube.com/vi/hANstigMrIM/hqdefault.jpg,https://img.youtube.com/vi/hANstigMrIM/mqdefault.jpg,,
,otherfaces027,otherfaces026,MG390_T17_JeanettesHouseBoise_01,Vega Family Oral History Interview Video 1,Vega,Vega,,,yes,0:20:25,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t17_jeanetteshouseboise_01_transcript_revised.md,Filipino (culture); family life; Asian-American; communities (social groups); immigration; Filipino (language); education;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T17_JeanettesHouseBoise_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T17_JeanettesHouseBoise_01.mp4,P_sfDiawYT0,,,video,https://youtu.be/P_sfDiawYT0,https://img.youtube.com/vi/P_sfDiawYT0/hqdefault.jpg,https://img.youtube.com/vi/P_sfDiawYT0/mqdefault.jpg,,
,otherfaces028,otherfaces026,MG390_T18_JeanettesHouseBoise_02,Vega Family Oral History Interview Video 2,Vega,Vega,,,yes,0:21:17,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t18_jeanetteshouseboise_02_transcript_revised.md,Filipino (culture); family life; Tagalog (language); culture (concept); immigration; education; health care; Asian-American;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T18_JeanettesHouseBoise_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T18_JeanettesHouseBoise_02.mp4,VezuRpMby6w,,,video,https://youtu.be/VezuRpMby6w,https://img.youtube.com/vi/VezuRpMby6w/hqdefault.jpg,https://img.youtube.com/vi/VezuRpMby6w/mqdefault.jpg,,
,otherfaces029,otherfaces026,MG390_T19_JeanettesHouseBoise_03,Vega Family Oral History Interview Video 3,Vega,Vega,,,yes,0:20:46,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t19_jeanetteshouseboise_03_transcript_revised.md,Filipino (culture); Asian-American; culture (concept); family life; immigration; marriage (social construct); identity; ethnicity; racial discrimination;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T19_JeanettesHouseBoise_03.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T19_JeanettesHouseBoise_03.mp4,NJf7olBVLTA,,,video,https://youtu.be/NJf7olBVLTA,https://img.youtube.com/vi/NJf7olBVLTA/hqdefault.jpg,https://img.youtube.com/vi/NJf7olBVLTA/mqdefault.jpg,,
,otherfaces030,otherfaces026,MG390_T20_JanettesBoise_04,Vega Family Oral History Interview Video 4,Vega,Vega,,,yes,0:13:07,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,,objects/mg390_t20_janettesboise_04_transcript_revised.md,Filipino (culture); Asian-American; culture (concept); family life; immigration; marriage (social construct); identity; ethnicity; racial discrimination;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T20_JanettesBoise_04.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T20_JanettesBoise_04.mp4,hANstigMrIM,,,video,https://youtu.be/hANstigMrIM,https://img.youtube.com/vi/hANstigMrIM/hqdefault.jpg,https://img.youtube.com/vi/hANstigMrIM/mqdefault.jpg,,
needs partial transcript,otherfaces031,,MG390_T10_MPAAAEats,"Video of participants in ""Other Faces, Other Lives"" conversating in a restaurant and eating",,,,,,0:21:41,,,,,"Video of participants in ""Other Faces, Other Lives"" conversating in a restaurant and eating. Includes interviews of various unknown individuals regarding education system. ",,education; Asian-American; restaurants;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T10_MPAAAEats.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T10_MPAAAEats.mp4,2VGtcw5hZMA,,,video,https://youtu.be/2VGtcw5hZMA,https://img.youtube.com/vi/2VGtcw5hZMA/hqdefault.jpg,https://img.youtube.com/vi/2VGtcw5hZMA/mqdefault.jpg,,
,otherfaces032,,MG390_T11_BoiseMuseumFootage_01,Boise Museum footage 1,,,,,,0:20:50,,,,,"Video of Boise Museum exhibit on the project. Includes descriptions of Chinese-Americans in Idaho, Chinese-American history, and Chinese immigration",,museums (institutions); Chinese-American; immigration;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T11_BoiseMuseumFootage_01.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T11_BoiseMuseumFootage_01.mp4,YI2sO9LrHjQ,,,video,https://youtu.be/YI2sO9LrHjQ,https://img.youtube.com/vi/YI2sO9LrHjQ/hqdefault.jpg,https://img.youtube.com/vi/YI2sO9LrHjQ/mqdefault.jpg,,
,otherfaces033,,MG390_T12_BoiseMuseumFootage_02,Boise Museum footage 2,,,,,,0:12:35,,,,,"Video of Boise Museum exhibit on the project. Includes descriptions of Chinese-Americans in Idaho, Chinese-American history, and Chinese immigration",,museums (institutions); Chinese-American; immigration;,"Boise, Idaho",43.61414462,-116.2043794,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T12_BoiseMuseumFootage_02.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T12_BoiseMuseumFootage_02.mp4,tBFgomp_kYk,,,video,https://youtu.be/tBFgomp_kYk,https://img.youtube.com/vi/tBFgomp_kYk/hqdefault.jpg,https://img.youtube.com/vi/tBFgomp_kYk/mqdefault.jpg,,
needs partial transcript,otherfaces034,,MG390_T13_KMVT11,KMVT 11 News video clip,,,,,,0:01:45,,,,,Video footage of news coverage of a monument sponsored by the Japanese American Citizens League (JACL).,,monuments; Asian-American;,"Minidoka, Idaho",42.7539872,-113.4899781,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T13_KMVT11.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T13_KMVT11.mp4,0EVZZSyrlas,,,video,https://youtu.be/0EVZZSyrlas,https://img.youtube.com/vi/0EVZZSyrlas/hqdefault.jpg,https://img.youtube.com/vi/0EVZZSyrlas/mqdefault.jpg,,
