notes,objectid,parentid,identifier,title,interviewee,lastname,firstname,interviewer,signed_release,duration,transcriber,creator,creation_date,date,description,object_transcript,subject,location,latitude,longitude,source,filename,type,format,language,rights,rightsstatement,fileid,youtubeid,collectionid,cdmid,display_template,object_location,image_small,image_thumb,object_thumb,reference_url
needs partial transcript,otherfaces035,,MG390_T34_ColtonBroah_04,"Video footage of group family pictures, heirlooms, miscellaneous photographs, a Chinese-American food restaurant, as well as a college cultural exchange program",,,,,,0:21:38,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection,,,,"Video footage of group family pictures, heirlooms, miscellaneous photographs, and a Chinese-American food restaurant. Video recording of dancing and a narrator/reporter describing a college dancing event, described as a 'cultural exchange' between Chinese-Americans and non-Chinese Americans. Innapropriate language.  ",objects/mg390_t34_coltonbroah_04_transcript.md,Chinese (culture or style); culture (concept); dancing (activity); family life; Asian-American; Chinese-American; educaiton; universities (institutions);,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T34_ColtonBroah_04.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T34_ColtonBroah_04.mp4,98mw82tq2Pg,,,video,https://youtu.be/98mw82tq2Pg,https://img.youtube.com/vi/98mw82tq2Pg/hqdefault.jpg,https://img.youtube.com/vi/98mw82tq2Pg/mqdefault.jpg,,
,otherfaces036,,MG390_T31_Bowlers,Video footage of interviews of various Asian-American individuals involved with the film,,,,,,0:19:11,Transcribed by Otter.AI. Revised by Zoe Stave.,,,,"Video footage of interviews of various Asian-American individuals involved with the film. They discuss education, their family lives and importance of education, mixed-race families and interracial marriages. There are also short clips of a high school graduation.  ",objects/mg390_t31_bowlers_transcript_revised.md,education; Asian-American; marriage (social construct); childhood; culture (concept);,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T31_Bowlers.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T31_Bowlers.mp4,DWR7M3U3UAc,,,video,https://youtu.be/DWR7M3U3UAc,https://img.youtube.com/vi/DWR7M3U3UAc/hqdefault.jpg,https://img.youtube.com/vi/DWR7M3U3UAc/mqdefault.jpg,,
,otherfaces037,,MG390_T35_Discrimination,Compilation video of participants discussing discrimination,,,,,,0:22:58,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video footage of interviews regarding family life, racial discrimination, and life in Idaho as Asian-Americans. This footage primarily covers racial discrimination experienced by the Asian-American families and individuals. The interviewees provide several examples of discrimination, both negative and positive.",objects/mg390_t35_discrimination_transcript.md,racial discrimination; Asian-American; culture (concept); discrimination; communities (social groups); concentration camps; farming (activity or system); ethnicity; identity; marriage (social construct);,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T35_Discrimination.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T35_Discrimination.mp4,pV8Ke4q4qQE,,,video,https://youtu.be/pV8Ke4q4qQE,https://img.youtube.com/vi/pV8Ke4q4qQE/hqdefault.jpg,https://img.youtube.com/vi/pV8Ke4q4qQE/mqdefault.jpg,,
,otherfaces038,,MG390_T36_AsiansInIdaho4,"Original master copy of a draft of ""Other Faces, Other Lives"" video",,,,,,0:56:01,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"A full draft of ""Other Faces, Other Lives: Asian Americans in Idaho."" Old master copy. This includes interviews, a narrator, images of families, and more.",objects/mg390_t36_asiansinidaho4_transcript.md,Asian-American; Japanese-American; Chinese-American; Filipino (culture); mining; farming (activity or system); immigration; racial discrimination; railroad builders; concentration camps; culture (concept); clubs (associations); communities (social groups); family life; communities (inhabited places); restaurants;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T36_AsiansInIdaho4.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T36_AsiansInIdaho4.mp4,QDBm6tHDywc,,,video,https://youtu.be/QDBm6tHDywc,https://img.youtube.com/vi/QDBm6tHDywc/hqdefault.jpg,https://img.youtube.com/vi/QDBm6tHDywc/mqdefault.jpg,,
,otherfaces039,,MG390_T40_LorecaVO,"Voice over video of narrator for ""Other Faces, Other Lives""",,,,,,1:02:46,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"Video of narrator reading the script for the documentary film. ""Rough cut: not for distribution"" in second half of video footage.",objects/mg390_t40_lorecavo_transcript.md,narrators (actors);,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T40_LorecaVO.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T40_LorecaVO.mp4,cQuDDYqaO8E,,,video,https://youtu.be/cQuDDYqaO8E,https://img.youtube.com/vi/cQuDDYqaO8E/hqdefault.jpg,https://img.youtube.com/vi/cQuDDYqaO8E/mqdefault.jpg,,
,otherfaces040,,MG390_T48_OtherFacesOtherlives,"""Other Faces - Other Lives"" Palouse Asian American Association (TeknifilmVideo)",,,,,,0:56:00,Transcribed by Otter.AI. Note that transcript was produced by Otter.ai and may contain discrepancies. University of Idaho Special Collections and Archives is currently working to polish and clean up all transcripts in this collection.,,,,"The full ""Other Faces, Other Lives: Asian Americans in Idaho"" film. This includes the narration, stills, interviews, music, and more.",objects/mg390_t48_otherfacesotherlives_transcript.md,Asian-American; Japanese-American; Chinese-American; Filipino (culture); mining; farming (activity or system); immigration; racial discrimination; railroad builders; concentration camps; culture (concept); clubs (associations); communities (social groups); family life; communities (inhabited places); restaurants;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",MG390_T48_OtherFacesOtherlives.mp4,Image;MovingImage,video/mp4,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,MG390_T48_OtherFacesOtherlives.mp4,tpXLMqXkI2Y,,,video,https://youtu.be/tpXLMqXkI2Y,https://img.youtube.com/vi/tpXLMqXkI2Y/hqdefault.jpg,https://img.youtube.com/vi/tpXLMqXkI2Y/mqdefault.jpg,,
,otherfaces041,,mg390-1-4-narrator-script,"Narrator script of ""Other Faces, Other Lives""",,,,,,,,,,,"Typed script for the final version of the film ""Other Faces, Other Lives""",,Asian-American; Japanese-American; Chinese-American; Filipino (culture); mining; farming (activity or system); immigration; racial discrimination; railroad builders; concentration camps; culture (concept); clubs (associations); communities (social groups); family life; communities (inhabited places); restaurants;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-1-4-narrator-script.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-1-4-narrator-script.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-1-4-narrator-script.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-1-4-narrator-script_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-1-4-narrator-script_th.jpg,,
,otherfaces042,,mg390-1-3-press-release,Press release,,,,,,,,,,1990-07-23,"Official press release for the Other Faces, Other Lives project, put together by the Idaho Centennial Commission, Ethnic Heritage Committee and Palouse Asian American Association.",,press releases,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-1-3-press-release.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-1-3-press-release.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-1-3-press-release.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-1-3-press-release_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-1-3-press-release_th.jpg,,
,otherfaces043,,mg390-1-4-distribution-letter,Distribution letter,,,,,,,,"Lily Wai, Palouse Asian American Association",,1990-07-25,"Letter sent to Idaho libraries with a copy of the video ""Other Faces, Other Lives""",,distribution (function); form letters,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-1-4-distribution-letter.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-1-4-distribution-letter.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-1-4-distribution-letter.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-1-4-distribution-letter_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-1-4-distribution-letter_th.jpg,,
,otherfaces044,,mg390-1-4-newspaper-clipping,Newspaper clipping,,,,,,,,"Vera White, Idahonian",,1990-07-02,"Newspaper article announcing and discussing the ""Other Faces, Other Lives"" project and final film",,newspaper clippings,"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-1-4-newspaper-clipping.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-1-4-newspaper-clipping.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-1-4-newspaper-clipping.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-1-4-newspaper-clipping_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-1-4-newspaper-clipping_th.jpg,,
,otherfaces045,,mg390-1-4-vhs-cover,"Jacket cover for final version of Other Faces, Other Lives",,,,,,,,,,,"Black text, black and white photos, and a grey shape of the state of Idaho on a red background",,covers (overlying objects),"Moscow, Idaho",46.731304,-117.000265,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-1-4-vhs-cover.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-1-4-vhs-cover.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-1-4-vhs-cover.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-1-4-vhs-cover_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-1-4-vhs-cover_th.jpg,,
,otherfaces046,,mg390-3-47a-cora-lee-transcript,Cora Lee transcript,Cora Lee,Lee,Cora,,,,,,,,"A transcript of an interviewee, Cora Lee.",,interviews; Asian-America; Chinese American; communities (social groups); racial discrimination; education; marriage (social construct);,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-cora-lee-transcript.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-cora-lee-transcript.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-cora-lee-transcript.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-cora-lee-transcript_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-cora-lee-transcript_th.jpg,,
,otherfaces047,,mg390-3-47a-corrections-for-paaa-tape,"Corrections for the Other Faces, Other Lives video project",,,,,,,,,,,"A document regarding recommended corrections to one of the drafts of ""Other Faces, Other Lives"".",,filmmaking;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-corrections-for-paaa-tape.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-corrections-for-paaa-tape.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-corrections-for-paaa-tape.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-corrections-for-paaa-tape_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-corrections-for-paaa-tape_th.jpg,,
,otherfaces048,,mg390-3-47a-dennis-lew-questions-correspondence,Dennis Lew questions in correspondence,Dennis Lew,Lew,Dennis,,,,,,,,A letter of correspondence from Dennis Lew answering questions regarding his experience as an Asian American in Idaho.,,Asian-American; Chinese-American; racial discrimination; communities (social groups); family life;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-dennis-lew-questions-correspondence.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-dennis-lew-questions-correspondence.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-dennis-lew-questions-correspondence.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-dennis-lew-questions-correspondence_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-dennis-lew-questions-correspondence_th.jpg,,
,otherfaces049,,mg390-3-47a-documentary-outline-draft-interview-questions,Documentary outline draft and interview questions,,,,,,,,,,,An outline draft and interview questions to be used for the film.,,filmmaking; interviews; Asian-American;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-documentary-outline-draft-interview-questions.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-documentary-outline-draft-interview-questions.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-documentary-outline-draft-interview-questions.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-documentary-outline-draft-interview-questions_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-documentary-outline-draft-interview-questions_th.jpg,,
,otherfaces050,,mg390-3-47a-icc-application-projct-endorsement,Idaho Centennial Commission Application for Project Endorsement,,,,,,,,Palouse Asian American Association,,1987-12-10,The grant and project endorsement application for the Palouse Asian American Association.,,grant proposals; programs (organizations); funding agencies;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-icc-application-projct-endorsement.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-icc-application-projct-endorsement.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-icc-application-projct-endorsement.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-icc-application-projct-endorsement_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-icc-application-projct-endorsement_th.jpg,,
,otherfaces051,,mg390-3-47a-interview-questions,Interview questions,,,,,,,,,,,A list of interview questions for the film.,,interviews; filmmaking; Asian-American;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-interview-questions.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-interview-questions.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-interview-questions.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-interview-questions_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-interview-questions_th.jpg,,
,otherfaces052,,mg390-3-47a-participants-family-trees,Participant's family trees,,,,,,,,,,,A document outlining the family lines of the families involved with the film.,,genealogical tables; family tree; family life; Asian-American;,,,,"Lily Wai Committee papers, MG 390, University of Idaho Library Special Collections and Archives",mg390-3-47a-participants-family-trees.pdf,Text,application/pdf,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,mg390-3-47a-participants-family-trees.pdf,,,,pdf,https://lib.uidaho.edu/digital/objects/otherfaces/mg390-3-47a-participants-family-trees.pdf,https://lib.uidaho.edu/digital/objects/otherfaces/small/mg390-3-47a-participants-family-trees_sm.jpg,https://lib.uidaho.edu/digital/objects/otherfaces/thumbs/mg390-3-47a-participants-family-trees_th.jpg,,